# Blitz Web Studio - Robots.txt
# https://blitzwebstudio.com/robots.txt

User-agent: *

# Allow main pages
Allow: /
Allow: /services
Allow: /portfolio
Allow: /about
Allow: /contact

# Block all admin pages
Disallow: /admin*
Disallow: /admin-*
Disallow: /dashboard*
Disallow: /login*
Disallow: /config*

# Block sensitive files
Disallow: /*.json$
Disallow: /api/
Disallow: /private/
Disallow: /*.config.*

# Allow CSS and JS
Allow: /*.css$
Allow: /*.js$

# Sitemap location
Sitemap: https://blitzwebstudio.com/sitemap.xml

# Crawl-delay for aggressive bots
Crawl-delay: 1
